SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
22023,1610612748,MIA,Miami Heat,0022301013,2024-03-22,MIA vs. NOP,L,241,88,31,86,0.36,13,47,0.277,13,15,0.867,7,27,34,22,3,4,4,9,-23.0
22023,1610612740,NOP,New Orleans Pelicans,0022301013,2024-03-22,NOP @ MIA,W,240,111,42,82,0.512,18,36,0.5,9,12,0.75,12,44,56,25,3,2,12,13,23.0
22023,1610612754,IND,Indiana Pacers,0022301016,2024-03-22,IND @ GSW,W,240,123,48,99,0.485,15,36,0.417,12,16,0.75,12,38,50,32,8,10,11,14,12.0
22023,1610612761,TOR,Toronto Raptors,0022301012,2024-03-22,TOR vs. OKC,L,239,103,40,76,0.526,11,30,0.367,12,17,0.706,5,31,36,34,12,3,27,18,-20.0
22023,1610612760,OKC,Oklahoma City Thunder,0022301012,2024-03-22,OKC @ TOR,W,240,123,48,95,0.505,12,32,0.375,15,19,0.789,13,33,46,27,17,5,15,20,20.0
22023,1610612746,LAC,LA Clippers,0022301017,2024-03-22,LAC @ POR,W,240,125,44,77,0.571,14,33,0.424,23,27,0.852,7,33,40,26,8,8,17,21,8.0
22023,1610612744,GSW,Golden State Warriors,0022301016,2024-03-22,GSW vs. IND,L,240,111,43,106,0.406,14,48,0.292,11,16,0.688,24,40,64,24,6,6,14,15,-12.0
22023,1610612747,LAL,Los Angeles Lakers,0022301018,2024-03-22,LAL vs. PHI,W,239,101,32,73,0.438,12,31,0.387,25,33,0.758,11,43,54,22,1,7,21,16,7.0
22023,1610612749,MIL,Milwaukee Bucks,0022301007,2024-03-21,MIL vs. BKN,W,239,115,43,91,0.473,16,41,0.39,13,15,0.867,11,29,40,27,5,4,10,17,7.0
22023,1610612741,CHI,Chicago Bulls,0022301006,2024-03-21,CHI @ HOU,L,240,117,42,93,0.452,12,31,0.387,21,25,0.84,12,31,43,23,8,3,11,17,-10.0
22023,1610612740,NOP,New Orleans Pelicans,0022301004,2024-03-21,NOP @ ORL,L,241,106,42,78,0.538,6,20,0.3,16,21,0.762,3,30,33,24,11,1,18,18,-15.0
22023,1610612742,DAL,Dallas Mavericks,0022301008,2024-03-21,DAL vs. UTA,W,239,113,43,86,0.5,10,32,0.313,17,28,0.607,11,32,43,33,12,3,13,20,16.0
22023,1610612762,UTA,Utah Jazz,0022301008,2024-03-21,UTA @ DAL,L,241,97,38,83,0.458,4,30,0.133,17,19,0.895,5,33,38,29,6,3,18,23,-16.0
22023,1610612756,PHX,Phoenix Suns,0022301010,2024-03-21,PHX vs. ATL,W,240,128,41,74,0.554,22,41,0.537,24,27,0.889,7,31,38,28,4,11,17,19,13.0
22023,1610612758,SAC,Sacramento Kings,0022301005,2024-03-21,SAC @ WAS,L,240,102,37,86,0.43,11,39,0.282,17,19,0.895,10,27,37,21,12,7,15,20,-7.0
22023,1610612752,NYK,New York Knicks,0022301009,2024-03-21,NYK @ DEN,L,239,100,38,79,0.481,11,31,0.355,13,17,0.765,4,27,31,28,6,6,9,18,-13.0
22023,1610612743,DEN,Denver Nuggets,0022301009,2024-03-21,DEN vs. NYK,W,240,113,45,84,0.536,6,20,0.3,17,20,0.85,9,33,42,31,5,4,9,14,13.0
22023,1610612764,WAS,Washington Wizards,0022301005,2024-03-21,WAS vs. SAC,W,239,109,41,81,0.506,10,25,0.4,17,23,0.739,10,35,45,20,9,3,19,19,7.0
22023,1610612751,BKN,Brooklyn Nets,0022301007,2024-03-21,BKN @ MIL,L,239,108,41,92,0.446,13,44,0.295,13,16,0.813,15,34,49,29,7,1,14,12,-7.0
22023,1610612745,HOU,Houston Rockets,0022301006,2024-03-21,HOU vs. CHI,W,238,127,47,93,0.505,17,45,0.378,16,20,0.8,13,36,49,27,7,6,14,21,10.0
22023,1610612753,ORL,Orlando Magic,0022301004,2024-03-21,ORL vs. NOP,W,241,121,47,86,0.547,14,36,0.389,13,19,0.684,10,30,40,33,12,4,14,16,15.0
22023,1610612737,ATL,Atlanta Hawks,0022301010,2024-03-21,ATL @ PHX,L,241,115,40,91,0.44,12,35,0.343,23,29,0.793,12,24,36,27,11,3,8,23,-13.0
22023,1610612754,IND,Indiana Pacers,0022300997,2024-03-20,IND @ DET,W,240,122,50,88,0.568,11,29,0.379,11,18,0.611,5,35,40,38,13,6,12,16,19.0
22023,1610612763,MEM,Memphis Grizzlies,0022301001,2024-03-20,MEM @ GSW,L,240,116,42,96,0.438,18,49,0.367,14,18,0.778,16,29,45,29,4,3,10,15,-21.0
22023,1610612739,CLE,Cleveland Cavaliers,0022300996,2024-03-20,CLE vs. MIA,L,240,104,35,75,0.467,15,42,0.357,19,22,0.864,6,31,37,30,3,2,11,19,-3.0
22023,1610612746,LAC,LA Clippers,0022301003,2024-03-20,LAC @ POR,W,241,116,45,86,0.523,13,31,0.419,13,15,0.867,8,34,42,29,15,7,11,13,13.0
22023,1610612748,MIA,Miami Heat,0022300996,2024-03-20,MIA @ CLE,W,239,107,38,83,0.458,13,36,0.361,18,19,0.947,7,30,37,19,7,2,7,20,3.0
22023,1610612761,TOR,Toronto Raptors,0022300999,2024-03-20,TOR vs. SAC,L,239,89,33,80,0.413,10,31,0.323,13,18,0.722,11,20,31,21,11,3,21,15,-34.0
22023,1610612744,GSW,Golden State Warriors,0022301001,2024-03-20,GSW vs. MEM,W,240,137,58,100,0.58,19,39,0.487,2,6,0.333,13,35,48,43,6,5,6,17,21.0
22023,1610612758,SAC,Sacramento Kings,0022300999,2024-03-20,SAC @ TOR,W,239,123,48,93,0.516,12,40,0.3,15,18,0.833,18,35,53,32,14,6,15,16,34.0
22023,1610612749,MIL,Milwaukee Bucks,0022300998,2024-03-20,MIL @ BOS,L,239,119,45,84,0.536,17,35,0.486,12,14,0.857,9,32,41,20,3,6,14,25,-3.0
22023,1610612762,UTA,Utah Jazz,0022301000,2024-03-20,UTA @ OKC,L,238,107,40,90,0.444,10,36,0.278,17,18,0.944,11,36,47,20,6,5,15,22,-12.0
22023,1610612765,DET,Detroit Pistons,0022300997,2024-03-20,DET vs. IND,L,240,103,37,90,0.411,5,23,0.217,24,30,0.8,12,34,46,23,8,1,15,14,-19.0
22023,1610612755,PHI,Philadelphia 76ers,0022301002,2024-03-20,PHI @ PHX,L,240,102,41,95,0.432,13,37,0.351,7,18,0.389,13,27,40,33,12,7,9,12,-13.0
22023,1610612757,POR,Portland Trail Blazers,0022301003,2024-03-20,POR vs. LAC,L,240,103,39,81,0.481,15,34,0.441,10,15,0.667,8,30,38,21,6,4,17,16,-13.0
22023,1610612756,PHX,Phoenix Suns,0022301002,2024-03-20,PHX vs. PHI,W,240,115,45,90,0.5,19,39,0.487,6,8,0.75,14,41,55,34,7,12,23,18,13.0
22023,1610612738,BOS,Boston Celtics,0022300998,2024-03-20,BOS vs. MIL,W,238,122,40,85,0.471,18,40,0.45,24,29,0.828,11,26,37,25,6,5,9,18,3.0
22023,1610612760,OKC,Oklahoma City Thunder,0022301000,2024-03-20,OKC vs. UTA,W,240,119,43,88,0.489,10,34,0.294,23,29,0.793,10,35,45,29,10,7,10,16,12.0
22023,1610612750,MIN,Minnesota Timberwolves,0022300995,2024-03-19,MIN vs. DEN,L,241,112,42,88,0.477,12,35,0.343,16,23,0.696,8,29,37,25,10,7,7,16,-3.0
22023,1610612743,DEN,Denver Nuggets,0022300995,2024-03-19,DEN @ MIN,W,241,115,42,81,0.519,14,27,0.519,17,22,0.773,11,38,49,26,5,1,17,19,3.0
22023,1610612742,DAL,Dallas Mavericks,0022300994,2024-03-19,DAL @ SAS,W,239,113,44,91,0.484,10,30,0.333,15,17,0.882,3,37,40,31,6,3,9,18,6.0
22023,1610612759,SAS,San Antonio Spurs,0022300994,2024-03-19,SAS vs. DAL,L,239,107,39,89,0.438,14,39,0.359,15,21,0.714,9,39,48,31,6,10,15,14,-6.0
22023,1610612753,ORL,Orlando Magic,0022300991,2024-03-19,ORL vs. CHA,W,240,112,44,81,0.543,12,34,0.353,12,13,0.923,10,31,41,32,10,6,16,10,20.0
22023,1610612766,CHA,Charlotte Hornets,0022300991,2024-03-19,CHA @ ORL,L,239,92,38,79,0.481,9,29,0.31,7,9,0.778,4,26,30,19,8,1,17,13,-20.0
22023,1610612740,NOP,New Orleans Pelicans,0022300993,2024-03-19,NOP @ BKN,W,242,104,42,83,0.506,10,34,0.294,10,13,0.769,11,37,48,29,7,5,13,19,13.0
22023,1610612764,WAS,Washington Wizards,0022300992,2024-03-19,WAS vs. HOU,L,240,114,42,98,0.429,15,39,0.385,15,20,0.75,17,27,44,24,6,2,10,27,-23.0
22023,1610612751,BKN,Brooklyn Nets,0022300993,2024-03-19,BKN vs. NOP,L,242,91,31,84,0.369,12,40,0.3,17,22,0.773,14,28,42,19,6,4,13,13,-13.0
22023,1610612745,HOU,Houston Rockets,0022300992,2024-03-19,HOU @ WAS,W,240,137,47,91,0.516,13,39,0.333,30,36,0.833,12,35,47,25,6,11,7,15,23.0
22023,1610612763,MEM,Memphis Grizzlies,0022300989,2024-03-18,MEM @ SAC,L,265,111,37,98,0.378,13,38,0.342,24,30,0.8,15,34,49,22,13,7,12,23,-10.0
22023,1610612765,DET,Detroit Pistons,0022300984,2024-03-18,DET @ BOS,L,239,94,36,84,0.429,9,29,0.31,13,15,0.867,8,35,43,21,6,3,12,15,-25.0
22023,1610612757,POR,Portland Trail Blazers,0022300986,2024-03-18,POR @ CHI,L,240,107,40,88,0.455,8,28,0.286,19,25,0.76,13,30,43,21,7,5,13,24,-3.0
22023,1610612747,LAL,Los Angeles Lakers,0022300990,2024-03-18,LAL vs. ATL,W,239,136,52,90,0.578,15,36,0.417,17,20,0.85,4,44,48,39,6,4,8,15,31.0
22023,1610612748,MIA,Miami Heat,0022300985,2024-03-18,MIA @ PHI,L,240,91,35,89,0.393,12,33,0.364,9,14,0.643,11,38,49,23,8,3,15,13,-7.0
22023,1610612754,IND,Indiana Pacers,0022300983,2024-03-18,IND vs. CLE,L,240,103,42,91,0.462,9,38,0.237,10,16,0.625,14,31,45,28,8,3,11,24,-5.0
22023,1610612750,MIN,Minnesota Timberwolves,0022300987,2024-03-18,MIN @ UTA,W,240,114,44,91,0.484,16,41,0.39,10,12,0.833,12,23,35,27,9,9,9,15,10.0
22023,1610612741,CHI,Chicago Bulls,0022300986,2024-03-18,CHI vs. POR,W,241,110,41,93,0.441,11,33,0.333,17,21,0.81,13,27,40,26,9,5,9,21,3.0
22023,1610612737,ATL,Atlanta Hawks,0022300990,2024-03-18,ATL @ LAL,L,240,105,42,98,0.429,9,41,0.22,12,15,0.8,12,30,42,32,8,5,9,14,-31.0
22023,1610612738,BOS,Boston Celtics,0022300984,2024-03-18,BOS vs. DET,W,240,119,43,95,0.453,22,49,0.449,11,13,0.846,15,38,53,30,8,8,9,9,25.0
22023,1610612752,NYK,New York Knicks,0022300988,2024-03-18,NYK @ GSW,W,240,119,44,91,0.484,14,37,0.378,17,20,0.85,14,30,44,29,6,1,10,17,7.0
22023,1610612755,PHI,Philadelphia 76ers,0022300985,2024-03-18,PHI vs. MIA,W,241,98,37,85,0.435,13,36,0.361,11,12,0.917,7,39,46,23,7,12,12,16,7.0
22023,1610612762,UTA,Utah Jazz,0022300987,2024-03-18,UTA vs. MIN,L,242,104,39,84,0.464,14,32,0.438,12,14,0.857,14,33,47,25,6,3,17,13,-10.0
22023,1610612744,GSW,Golden State Warriors,0022300988,2024-03-18,GSW vs. NYK,L,241,112,42,88,0.477,14,36,0.389,14,18,0.778,12,27,39,29,7,5,13,16,-7.0
22023,1610612739,CLE,Cleveland Cavaliers,0022300983,2024-03-18,CLE @ IND,W,240,108,38,80,0.475,12,32,0.375,20,28,0.714,9,30,39,27,8,4,14,18,5.0
22023,1610612758,SAC,Sacramento Kings,0022300989,2024-03-18,SAC vs. MEM,W,265,121,42,94,0.447,11,35,0.314,26,32,0.813,15,44,59,30,7,10,17,25,10.0
22023,1610612759,SAS,San Antonio Spurs,0022300981,2024-03-17,SAS vs. BKN,W,265,122,46,99,0.465,9,37,0.243,21,23,0.913,13,37,50,30,6,10,17,17,7.0
22023,1610612749,MIL,Milwaukee Bucks,0022300976,2024-03-17,MIL vs. PHX,W,239,140,51,94,0.543,24,41,0.585,14,14,1.0,10,25,35,35,11,2,10,12,11.0
22023,1610612751,BKN,Brooklyn Nets,0022300981,2024-03-17,BKN @ SAS,L,265,115,47,102,0.461,8,31,0.258,13,19,0.684,11,37,48,29,13,5,12,20,-7.0
22023,1610612765,DET,Detroit Pistons,0022300977,2024-03-17,DET vs. MIA,L,240,101,38,83,0.458,14,36,0.389,11,14,0.786,7,37,44,24,4,7,12,19,-3.0
22023,1610612764,WAS,Washington Wizards,0022300980,2024-03-17,WAS vs. BOS,L,239,104,41,89,0.461,10,34,0.294,12,14,0.857,10,30,40,24,3,5,16,20,-26.0
22023,1610612743,DEN,Denver Nuggets,0022300978,2024-03-17,DEN @ DAL,L,241,105,37,84,0.44,12,28,0.429,19,22,0.864,6,31,37,26,7,6,7,16,-2.0
22023,1610612746,LAC,LA Clippers,0022300982,2024-03-17,LAC vs. ATL,L,239,93,28,74,0.378,11,36,0.306,26,29,0.897,10,30,40,17,10,5,15,13,-17.0
22023,1610612761,TOR,Toronto Raptors,0022300979,2024-03-17,TOR @ ORL,L,241,96,37,84,0.44,8,31,0.258,14,15,0.933,11,26,37,23,7,3,18,18,-15.0
22023,1610612748,MIA,Miami Heat,0022300977,2024-03-17,MIA @ DET,W,241,104,40,89,0.449,12,35,0.343,12,16,0.75,11,36,47,24,7,2,9,11,3.0
22023,1610612742,DAL,Dallas Mavericks,0022300978,2024-03-17,DAL vs. DEN,W,240,107,42,100,0.42,9,35,0.257,14,21,0.667,22,38,60,22,5,5,11,21,2.0
22023,1610612738,BOS,Boston Celtics,0022300980,2024-03-17,BOS @ WAS,W,241,130,43,87,0.494,24,50,0.48,20,24,0.833,12,31,43,30,9,6,14,17,26.0
22023,1610612737,ATL,Atlanta Hawks,0022300982,2024-03-17,ATL @ LAC,W,240,110,41,84,0.488,17,34,0.5,11,12,0.917,10,35,45,32,10,7,14,22,17.0
22023,1610612753,ORL,Orlando Magic,0022300979,2024-03-17,ORL vs. TOR,W,242,111,43,85,0.506,11,36,0.306,14,20,0.7,10,29,39,22,7,4,13,16,15.0
22023,1610612756,PHX,Phoenix Suns,0022300976,2024-03-17,PHX @ MIL,L,240,129,51,87,0.586,14,33,0.424,13,15,0.867,7,32,39,36,7,5,12,16,-11.0
22023,1610612750,MIN,Minnesota Timberwolves,0022300974,2024-03-16,MIN @ UTA,W,241,119,44,93,0.473,19,41,0.463,12,15,0.8,7,37,44,31,8,6,8,16,19.0
22023,1610612762,UTA,Utah Jazz,0022300974,2024-03-16,UTA vs. MIN,L,241,100,38,83,0.458,6,26,0.231,18,21,0.857,10,41,51,23,4,5,15,14,-19.0
22023,1610612758,SAC,Sacramento Kings,0022300975,2024-03-16,SAC vs. NYK,L,239,91,30,85,0.353,10,37,0.27,21,26,0.808,11,31,42,22,7,5,12,20,-7.0
22023,1610612740,NOP,New Orleans Pelicans,0022300970,2024-03-16,NOP vs. POR,W,240,126,52,97,0.536,13,33,0.394,9,10,0.9,10,29,39,36,8,5,9,13,19.0
22023,1610612751,BKN,Brooklyn Nets,0022300968,2024-03-16,BKN @ IND,L,241,100,33,77,0.429,10,25,0.4,24,31,0.774,12,33,45,18,8,3,20,18,-21.0
22023,1610612747,LAL,Los Angeles Lakers,0022300973,2024-03-16,LAL vs. GSW,L,241,121,47,92,0.511,12,34,0.353,15,18,0.833,8,31,39,32,3,4,9,13,-7.0
22023,1610612739,CLE,Cleveland Cavaliers,0022300967,2024-03-16,CLE @ HOU,L,239,103,37,82,0.451,12,38,0.316,17,20,0.85,7,38,45,22,6,7,15,12,-14.0
22023,1610612755,PHI,Philadelphia 76ers,0022300969,2024-03-16,PHI vs. CHA,W,240,109,36,81,0.444,13,41,0.317,24,25,0.96,10,31,41,25,9,4,15,23,11.0
22023,1610612766,CHA,Charlotte Hornets,0022300969,2024-03-16,CHA @ PHI,L,240,98,37,82,0.451,10,31,0.323,14,18,0.778,12,28,40,21,11,4,16,21,-11.0
22023,1610612744,GSW,Golden State Warriors,0022300973,2024-03-16,GSW @ LAL,W,241,128,51,97,0.526,14,34,0.412,12,15,0.8,14,31,45,38,3,4,7,19,7.0
22023,1610612741,CHI,Chicago Bulls,0022300971,2024-03-16,CHI vs. WAS,W,240,127,49,85,0.576,8,24,0.333,21,29,0.724,12,39,51,33,9,4,15,16,29.0
22023,1610612752,NYK,New York Knicks,0022300975,2024-03-16,NYK @ SAC,W,240,98,37,86,0.43,11,39,0.282,13,16,0.813,10,42,52,19,8,9,14,21,7.0
22023,1610612763,MEM,Memphis Grizzlies,0022300972,2024-03-16,MEM vs. OKC,L,240,112,37,81,0.457,18,44,0.409,20,26,0.769,7,29,36,34,7,4,14,20,-6.0
22023,1610612754,IND,Indiana Pacers,0022300968,2024-03-16,IND vs. BKN,W,240,121,50,105,0.476,6,30,0.2,15,16,0.938,17,33,50,21,13,4,10,23,21.0
22023,1610612757,POR,Portland Trail Blazers,0022300970,2024-03-16,POR @ NOP,L,241,107,42,84,0.5,12,33,0.364,11,12,0.917,10,26,36,23,3,7,19,15,-19.0
22023,1610612745,HOU,Houston Rockets,0022300967,2024-03-16,HOU vs. CLE,W,240,117,47,98,0.48,15,42,0.357,8,12,0.667,11,37,48,28,9,7,9,19,14.0
22023,1610612764,WAS,Washington Wizards,0022300971,2024-03-16,WAS @ CHI,L,241,98,36,84,0.429,13,32,0.406,13,22,0.591,9,23,32,27,12,7,15,21,-29.0
22023,1610612760,OKC,Oklahoma City Thunder,0022300972,2024-03-16,OKC @ MEM,W,240,118,45,87,0.517,12,35,0.343,16,21,0.762,8,37,45,25,7,8,11,19,6.0
22023,1610612737,ATL,Atlanta Hawks,0022300966,2024-03-15,ATL @ UTA,L,241,122,41,92,0.446,20,39,0.513,20,27,0.741,11,30,41,32,7,5,9,16,-2.0
22023,1610612746,LAC,LA Clippers,0022300964,2024-03-15,LAC @ NOP,L,240,104,37,77,0.481,12,33,0.364,18,19,0.947,5,32,37,18,6,8,12,17,-8.0
22023,1610612743,DEN,Denver Nuggets,0022300965,2024-03-15,DEN @ SAS,W,240,117,49,89,0.551,10,25,0.4,9,12,0.75,7,33,40,37,13,5,12,20,11.0
22023,1610612748,MIA,Miami Heat,0022300962,2024-03-15,MIA @ DET,W,239,108,43,91,0.473,7,34,0.206,15,21,0.714,9,35,44,23,14,6,8,16,13.0
22023,1610612756,PHX,Phoenix Suns,0022300961,2024-03-15,PHX @ CHA,W,240,107,40,87,0.46,11,38,0.289,16,20,0.8,10,47,57,31,3,3,10,20,11.0
22023,1610612740,NOP,New Orleans Pelicans,0022300964,2024-03-15,NOP vs. LAC,W,240,112,42,87,0.483,13,35,0.371,15,20,0.75,9,31,40,28,8,2,8,21,8.0
22023,1610612759,SAS,San Antonio Spurs,0022300965,2024-03-15,SAS vs. DEN,L,240,106,37,81,0.457,11,29,0.379,21,27,0.778,12,32,44,23,6,4,16,13,-11.0
22023,1610612761,TOR,Toronto Raptors,0022300963,2024-03-15,TOR vs. ORL,L,241,103,38,81,0.469,14,34,0.412,13,20,0.65,9,31,40,24,11,4,15,24,-10.0
22023,1610612753,ORL,Orlando Magic,0022300963,2024-03-15,ORL @ TOR,W,239,113,40,80,0.5,14,31,0.452,19,22,0.864,6,33,39,25,7,4,14,15,10.0
22023,1610612765,DET,Detroit Pistons,0022300962,2024-03-15,DET vs. MIA,L,240,95,36,84,0.429,10,38,0.263,13,15,0.867,9,39,48,27,5,2,17,16,-13.0
22023,1610612766,CHA,Charlotte Hornets,0022300961,2024-03-15,CHA vs. PHX,L,239,96,35,94,0.372,6,37,0.162,20,27,0.741,12,36,48,20,6,3,4,16,-11.0
22023,1610612762,UTA,Utah Jazz,0022300966,2024-03-15,UTA vs. ATL,W,239,124,46,90,0.511,14,36,0.389,18,20,0.9,10,39,49,24,6,7,11,21,2.0
22023,1610612746,LAC,LA Clippers,0022300956,2024-03-14,LAC @ CHI,W,240,126,48,80,0.6,20,40,0.5,10,14,0.714,6,29,35,32,9,2,9,16,15.0
22023,1610612756,PHX,Phoenix Suns,0022300955,2024-03-14,PHX @ BOS,L,241,112,47,99,0.475,11,31,0.355,7,10,0.7,19,32,51,27,4,3,13,12,-15.0
22023,1610612738,BOS,Boston Celtics,0022300955,2024-03-14,BOS vs. PHX,W,240,127,47,89,0.528,25,50,0.5,8,11,0.727,6,27,33,31,12,5,8,13,15.0
22023,1610612741,CHI,Chicago Bulls,0022300956,2024-03-14,CHI vs. LAC,L,239,111,41,86,0.477,16,35,0.457,13,16,0.813,11,25,36,28,4,2,13,14,-15.0
22023,1610612745,HOU,Houston Rockets,0022300957,2024-03-14,HOU vs. WAS,W,241,135,51,87,0.586,12,28,0.429,21,24,0.875,8,39,47,24,7,1,17,19,16.0
22023,1610612755,PHI,Philadelphia 76ers,0022300958,2024-03-14,PHI @ MIL,L,240,105,39,79,0.494,17,35,0.486,10,14,0.714,6,24,30,20,6,4,11,18,-9.0
22023,1610612742,DAL,Dallas Mavericks,0022300959,2024-03-14,DAL @ OKC,L,241,119,43,84,0.512,12,29,0.414,21,26,0.808,10,30,40,25,6,2,19,20,-7.0
22023,1610612764,WAS,Washington Wizards,0022300957,2024-03-14,WAS @ HOU,L,242,119,46,93,0.495,12,38,0.316,15,19,0.789,7,25,32,29,11,2,13,19,-16.0
22023,1610612760,OKC,Oklahoma City Thunder,0022300959,2024-03-14,OKC vs. DAL,W,239,126,45,86,0.523,16,39,0.41,20,23,0.87,8,26,34,28,10,7,13,24,7.0
22023,1610612752,NYK,New York Knicks,0022300960,2024-03-14,NYK @ POR,W,241,105,38,87,0.437,6,29,0.207,23,26,0.885,15,35,50,16,11,1,12,18,12.0
22023,1610612749,MIL,Milwaukee Bucks,0022300958,2024-03-14,MIL vs. PHI,W,241,114,39,72,0.542,16,36,0.444,20,24,0.833,6,31,37,29,6,4,14,14,9.0
22023,1610612757,POR,Portland Trail Blazers,0022300960,2024-03-14,POR vs. NYK,L,240,93,34,84,0.405,11,33,0.333,14,16,0.875,13,32,45,19,10,2,17,19,-12.0
22023,1610612761,TOR,Toronto Raptors,0022300946,2024-03-13,TOR @ DET,L,240,104,41,93,0.441,9,36,0.25,13,19,0.684,3,34,37,32,13,8,11,20,-9.0
22023,1610612765,DET,Detroit Pistons,0022300946,2024-03-13,DET vs. TOR,W,240,113,39,88,0.443,11,30,0.367,24,31,0.774,11,47,58,27,7,7,21,21,9.0
22023,1610612751,BKN,Brooklyn Nets,0022300947,2024-03-13,BKN @ ORL,L,240,106,38,81,0.469,7,26,0.269,23,27,0.852,8,24,32,21,7,4,13,19,-8.0
22023,1610612739,CLE,Cleveland Cavaliers,0022300951,2024-03-13,CLE @ NOP,W,242,116,47,92,0.511,20,45,0.444,2,3,0.667,8,38,46,38,4,4,9,18,21.0
22023,1610612741,CHI,Chicago Bulls,0022300948,2024-03-13,CHI @ IND,W,265,132,48,92,0.522,10,28,0.357,26,32,0.813,7,41,48,22,6,5,11,21,3.0
22023,1610612766,CHA,Charlotte Hornets,0022300950,2024-03-13,CHA @ MEM,W,241,110,44,82,0.537,13,36,0.361,9,13,0.692,6,29,35,26,12,7,20,11,12.0
